[34mSat Oct 12 19:25:10 2024 | DEBUG |        Server:1 | Server constructor[0m
[34mSat Oct 12 19:25:10 2024 | DEBUG |        Worker:2 | Copy assign [0m
[34mSat Oct 12 19:25:10 2024 | DEBUG |        Worker:2 | Copy assign complete[0m
[34mSat Oct 12 19:25:10 2024 | DEBUG |        Server:1 | About to push_back. Vector size: 0[0m
[34mSat Oct 12 19:25:10 2024 | DEBUG |        Worker:3 | Worker copy constructor [0m
[34mSat Oct 12 19:25:10 2024 | DEBUG |        Server:1 | push_back successful. New size: 1[0m
[34mSat Oct 12 19:25:10 2024 | DEBUG |        Worker:2 | Shutdown![0m
[34mSat Oct 12 19:25:10 2024 | DEBUG |        Worker:1 | Shutdown![0m
[34mSat Oct 12 19:25:10 2024 | DEBUG |        Server:2 | Copy constructor [0m
[34mSat Oct 12 19:25:10 2024 | DEBUG |        Server:2 | Copy assign [0m
[34mSat Oct 12 19:25:10 2024 | DEBUG |        Worker:4 | Worker copy constructor [0m
[34mSat Oct 12 19:25:10 2024 | DEBUG |        Server:1 | shutdown![0m
[34mSat Oct 12 19:25:10 2024 | DEBUG |        Worker:3 | Shutdown![0m
[34mSat Oct 12 19:25:10 2024 | DEBUG |        Worker:4 | create_serv_socket: open socket on fd 5[0m
[34mSat Oct 12 19:25:10 2024 | DEBUG |        Selector | addSocket: Adding socket fd 5 to epoll instance[0m
[34mSat Oct 12 19:25:10 2024 | DEBUG |        Selector | addSocket: Succlearcessfully added socket fd 5 to epoll[0m
[32mSat Oct 12 19:25:10 2024 |  INFO |         unknown | WebServer started[0m
[37mSat Oct 12 19:25:10 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:10 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:10 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:10 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:11 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:11 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:11 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:11 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:11 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:12 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:12 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:12 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:12 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:12 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:13 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:13 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:13 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:13 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:13 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:14 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:14 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:14 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:14 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:14 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:15 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:15 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:15 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:15 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:15 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:16 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:16 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:16 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:16 2024 |  INFO |        Selector | Accepted new connection on fd 6[0m
[37mSat Oct 12 19:25:16 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:16 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:16 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:17 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:17 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:17 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:17 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:17 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:18 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:18 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:18 2024 |  INFO |        Selector | processEvents: Added request for fd 6 to queue[0m
[37mSat Oct 12 19:25:18 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:18 2024 |  INFO |        Selector | processEvents: Added request for fd 6 to queue[0m
[37mSat Oct 12 19:25:18 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:18 2024 |  INFO |        Selector | processEvents: Added request for fd 6 to queue[0m
[37mSat Oct 12 19:25:18 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:18 2024 |  INFO |        Selector | Accepted new connection on fd 7[0m
[37mSat Oct 12 19:25:18 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:18 2024 |  INFO |        Selector | Accepted new connection on fd 8[0m
[37mSat Oct 12 19:25:18 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:18 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[37mSat Oct 12 19:25:18 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:18 2024 |  INFO |        Selector | processEvents: Added request for fd 7 to queue[0m
[32mSat Oct 12 19:25:18 2024 |  INFO |        Selector | Accepted new connection on fd 9[0m
[37mSat Oct 12 19:25:18 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:18 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[37mSat Oct 12 19:25:18 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:18 2024 |  INFO |        Selector | processEvents: Added request for fd 7 to queue[0m
[37mSat Oct 12 19:25:18 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:18 2024 |  INFO |        Selector | Client disconnected 7[0m
[37mSat Oct 12 19:25:18 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:18 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:18 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:19 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:19 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:19 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:19 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:19 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:20 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:20 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:20 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:20 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:20 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:21 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:21 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:21 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:21 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:21 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:22 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:22 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:22 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:22 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:22 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:23 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:23 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:23 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:23 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:23 2024 |  INFO |        Selector | Client disconnected 9[0m
[37mSat Oct 12 19:25:23 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:23 2024 |  INFO |        Selector | processEvents: Added request for fd 6 to queue[0m
[37mSat Oct 12 19:25:23 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:23 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[37mSat Oct 12 19:25:23 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:23 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[37mSat Oct 12 19:25:23 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:23 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[37mSat Oct 12 19:25:23 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:23 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[37mSat Oct 12 19:25:23 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:23 2024 |  INFO |        Selector | processEvents: Added request for fd 6 to queue[0m
[37mSat Oct 12 19:25:23 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:24 2024 |  INFO |        Selector | processEvents: Added request for fd 6 to queue[0m
[37mSat Oct 12 19:25:24 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:24 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[37mSat Oct 12 19:25:24 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:24 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[37mSat Oct 12 19:25:24 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:24 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[37mSat Oct 12 19:25:24 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:24 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[37mSat Oct 12 19:25:24 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:24 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[37mSat Oct 12 19:25:24 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:24 2024 |  INFO |        Selector | processEvents: Added request for fd 6 to queue[0m
[37mSat Oct 12 19:25:24 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:24 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[37mSat Oct 12 19:25:24 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:24 2024 |  INFO |        Selector | processEvents: Added request for fd 6 to queue[0m
[37mSat Oct 12 19:25:24 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:24 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[37mSat Oct 12 19:25:24 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:24 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[37mSat Oct 12 19:25:24 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:24 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[37mSat Oct 12 19:25:24 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:24 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:24 2024 |  INFO |        Selector | processEvents: Added request for fd 6 to queue[0m
[37mSat Oct 12 19:25:24 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:24 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[37mSat Oct 12 19:25:24 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:24 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[37mSat Oct 12 19:25:24 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:24 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[37mSat Oct 12 19:25:24 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:24 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[37mSat Oct 12 19:25:24 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:24 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[37mSat Oct 12 19:25:24 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:24 2024 |  INFO |        Selector | processEvents: Added request for fd 6 to queue[0m
[37mSat Oct 12 19:25:24 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:24 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[37mSat Oct 12 19:25:24 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:24 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[37mSat Oct 12 19:25:24 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:24 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[37mSat Oct 12 19:25:24 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:24 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[37mSat Oct 12 19:25:24 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:24 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[37mSat Oct 12 19:25:24 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:24 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:24 2024 |  INFO |        Selector | processEvents: Added request for fd 6 to queue[0m
[37mSat Oct 12 19:25:24 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:24 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[37mSat Oct 12 19:25:24 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:24 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[37mSat Oct 12 19:25:24 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:24 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[37mSat Oct 12 19:25:24 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:24 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[37mSat Oct 12 19:25:24 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:25:24 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[37mSat Oct 12 19:25:24 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:25:25 2024 | TRACE |   ServerManager | MainLoop[0m
